ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.71:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM1//CAM1_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 0, current: -26400; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 1, current: -19200; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 3, current: -8400; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
[mp4 @ 0x5568c10abfc0] Non-monotonous DTS in output stream 0:0; previous: 5, current: -1200; changing to 6. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=       0kB time=00:00:01.98 bitrate=   0.2kbits/s speed=3.95x    
frame=   45 fps= 42 q=-1.0 size=       0kB time=00:00:02.54 bitrate=   0.2kbits/s speed= 2.4x    
frame=   53 fps= 34 q=-1.0 size=       0kB time=00:00:03.06 bitrate=   0.1kbits/s speed=1.94x    
frame=   61 fps= 29 q=-1.0 size=     256kB time=00:00:03.58 bitrate= 585.0kbits/s speed=1.71x    
frame=   69 fps= 26 q=-1.0 size=     256kB time=00:00:04.14 bitrate= 506.0kbits/s speed=1.56x    
frame=   77 fps= 24 q=-1.0 size=     256kB time=00:00:04.66 bitrate= 449.6kbits/s speed=1.47x    
frame=   85 fps= 23 q=-1.0 size=     256kB time=00:00:05.18 bitrate= 404.5kbits/s speed= 1.4x    
frame=   93 fps= 22 q=-1.0 size=     256kB time=00:00:05.74 bitrate= 365.1kbits/s speed=1.35x    
frame=  101 fps= 21 q=-1.0 size=     256kB time=00:00:06.26 bitrate= 334.8kbits/s speed=1.31x    
frame=  109 fps= 21 q=-1.0 size=     256kB time=00:00:06.78 bitrate= 309.1kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=     256kB time=00:00:07.34 bitrate= 285.5kbits/s speed=1.25x    
frame=  125 fps= 20 q=-1.0 size=     512kB time=00:00:07.86 bitrate= 533.3kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=     512kB time=00:00:08.38 bitrate= 500.2kbits/s speed=1.22x    
frame=  141 fps= 19 q=-1.0 size=     512kB time=00:00:08.94 bitrate= 468.9kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=     512kB time=00:00:09.46 bitrate= 443.1kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=     512kB time=00:00:09.98 bitrate= 420.1kbits/s speed=1.18x    
frame=  165 fps= 18 q=-1.0 size=     512kB time=00:00:10.54 bitrate= 397.8kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=     512kB time=00:00:11.06 bitrate= 379.1kbits/s speed=1.16x    
frame=  181 fps= 18 q=-1.0 size=     768kB time=00:00:11.58 bitrate= 543.1kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=     768kB time=00:00:12.14 bitrate= 518.0kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=     768kB time=00:00:12.66 bitrate= 496.8kbits/s speed=1.13x    
frame=  205 fps= 18 q=-1.0 size=     768kB time=00:00:13.18 bitrate= 477.2kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=     768kB time=00:00:13.74 bitrate= 457.8kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=     768kB time=00:00:14.26 bitrate= 441.1kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    1024kB time=00:00:14.78 bitrate= 567.4kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    1024kB time=00:00:15.34 bitrate= 546.7kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    1024kB time=00:00:15.86 bitrate= 528.8kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    1024kB time=00:00:16.38 bitrate= 512.0kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    1024kB time=00:00:16.94 bitrate= 495.1kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    1024kB time=00:00:17.46 bitrate= 480.3kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=    1024kB time=00:00:17.98 bitrate= 466.5kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=    1024kB time=00:00:18.54 bitrate= 452.4kbits/s speed=1.09x    
frame=  293 fps= 17 q=-1.0 size=    1280kB time=00:00:19.06 bitrate= 550.0kbits/s speed=1.09x    
frame=  301 fps= 17 q=-1.0 size=    1280kB time=00:00:19.58 bitrate= 535.4kbits/s speed=1.08x    
frame=  309 fps= 17 q=-1.0 size=    1280kB time=00:00:20.14 bitrate= 520.5kbits/s speed=1.08x    
frame=  317 fps= 17 q=-1.0 size=    1280kB time=00:00:20.66 bitrate= 507.4kbits/s speed=1.08x    
frame=  325 fps= 17 q=-1.0 size=    1280kB time=00:00:21.18 bitrate= 495.0kbits/s speed=1.08x    
frame=  333 fps= 16 q=-1.0 size=    1280kB time=00:00:21.74 bitrate= 482.2kbits/s speed=1.07x    
frame=  341 fps= 16 q=-1.0 size=    1280kB time=00:00:22.26 bitrate= 471.0kbits/s speed=1.07x    
frame=  349 fps= 16 q=-1.0 size=    1280kB time=00:00:22.78 bitrate= 460.2kbits/s speed=1.07x    
frame=  357 fps= 16 q=-1.0 size=    1536kB time=00:00:23.34 bitrate= 539.0kbits/s speed=1.07x    
frame=  365 fps= 16 q=-1.0 size=    1536kB time=00:00:23.86 bitrate= 527.3kbits/s speed=1.07x    
frame=  373 fps= 16 q=-1.0 size=    1536kB time=00:00:24.38 bitrate= 516.1kbits/s speed=1.07x    
frame=  381 fps= 16 q=-1.0 size=    1536kB time=00:00:24.94 bitrate= 504.5kbits/s speed=1.06x    
frame=  389 fps= 16 q=-1.0 size=    1536kB time=00:00:25.46 bitrate= 494.2kbits/s speed=1.06x    
frame=  397 fps= 16 q=-1.0 size=    1536kB time=00:00:25.98 bitrate= 484.3kbits/s speed=1.06x    
frame=  405 fps= 16 q=-1.0 size=    1536kB time=00:00:26.54 bitrate= 474.1kbits/s speed=1.06x    
frame=  413 fps= 16 q=-1.0 size=    1536kB time=00:00:27.06 bitrate= 465.0kbits/s speed=1.06x    
frame=  421 fps= 16 q=-1.0 size=    1792kB time=00:00:27.58 bitrate= 532.2kbits/s speed=1.06x    
frame=  429 fps= 16 q=-1.0 size=    1792kB time=00:00:28.14 bitrate= 521.6kbits/s speed=1.06x    
frame=  437 fps= 16 q=-1.0 size=    1792kB time=00:00:28.66 bitrate= 512.2kbits/s speed=1.06x    
frame=  445 fps= 16 q=-1.0 size=    1792kB time=00:00:29.18 bitrate= 503.0kbits/s speed=1.05x    
frame=  453 fps= 16 q=-1.0 size=    1792kB time=00:00:29.74 bitrate= 493.6kbits/s speed=1.05x    
frame=  461 fps= 16 q=-1.0 size=    1792kB time=00:00:30.26 bitrate= 485.1kbits/s speed=1.05x    
frame=  469 fps= 16 q=-1.0 size=    1792kB time=00:00:30.78 bitrate= 476.9kbits/s speed=1.05x    
frame=  477 fps= 16 q=-1.0 size=    1792kB time=00:00:31.34 bitrate= 468.4kbits/s speed=1.05x    
frame=  485 fps= 16 q=-1.0 size=    1792kB time=00:00:31.86 bitrate= 460.7kbits/s speed=1.05x    
frame=  493 fps= 16 q=-1.0 size=    2048kB time=00:00:32.38 bitrate= 518.1kbits/s speed=1.05x    
frame=  501 fps= 16 q=-1.0 size=    2048kB time=00:00:32.94 bitrate= 509.3kbits/s speed=1.05x    
frame=  509 fps= 16 q=-1.0 size=    2048kB time=00:00:33.46 bitrate= 501.4kbits/s speed=1.05x    
frame=  517 fps= 16 q=-1.0 size=    2048kB time=00:00:33.98 bitrate= 493.7kbits/s speed=1.05x    
frame=  525 fps= 16 q=-1.0 size=    2048kB time=00:00:34.54 bitrate= 485.7kbits/s speed=1.05x    
frame=  533 fps= 16 q=-1.0 size=    2048kB time=00:00:35.06 bitrate= 478.5kbits/s speed=1.04x    
frame=  541 fps= 16 q=-1.0 size=    2048kB time=00:00:35.58 bitrate= 471.5kbits/s speed=1.04x    
frame=  549 fps= 16 q=-1.0 size=    2304kB time=00:00:36.14 bitrate= 522.2kbits/s speed=1.04x    
frame=  557 fps= 16 q=-1.0 size=    2304kB time=00:00:36.66 bitrate= 514.8kbits/s speed=1.04x    
frame=  565 fps= 16 q=-1.0 size=    2304kB time=00:00:37.18 bitrate= 507.6kbits/s speed=1.04x    
frame=  573 fps= 16 q=-1.0 size=    2304kB time=00:00:37.74 bitrate= 500.1kbits/s speed=1.04x    
frame=  581 fps= 16 q=-1.0 size=    2304kB time=00:00:38.26 bitrate= 493.3kbits/s speed=1.04x    
frame=  589 fps= 16 q=-1.0 size=    2304kB time=00:00:38.78 bitrate= 486.7kbits/s speed=1.04x    
frame=  597 fps= 16 q=-1.0 size=    2304kB time=00:00:39.34 bitrate= 479.8kbits/s speed=1.04x    
frame=  605 fps= 16 q=-1.0 size=    2560kB time=00:00:39.86 bitrate= 526.1kbits/s speed=1.04x    
frame=  613 fps= 16 q=-1.0 size=    2560kB time=00:00:40.38 bitrate= 519.3kbits/s speed=1.04x    
frame=  621 fps= 16 q=-1.0 size=    2560kB time=00:00:40.94 bitrate= 512.2kbits/s speed=1.04x    
frame=  629 fps= 16 q=-1.0 size=    2560kB time=00:00:41.46 bitrate= 505.8kbits/s speed=1.04x    
frame=  637 fps= 16 q=-1.0 size=    2560kB time=00:00:41.98 bitrate= 499.5kbits/s speed=1.04x    
frame=  645 fps= 16 q=-1.0 size=    2560kB time=00:00:42.54 bitrate= 493.0kbits/s speed=1.04x    
frame=  653 fps= 16 q=-1.0 size=    2560kB time=00:00:43.06 bitrate= 487.0kbits/s speed=1.04x    
frame=  661 fps= 16 q=-1.0 size=    2560kB time=00:00:43.58 bitrate= 481.2kbits/s speed=1.04x    
frame=  669 fps= 16 q=-1.0 size=    2816kB time=00:00:44.14 bitrate= 522.6kbits/s speed=1.04x    
frame=  677 fps= 16 q=-1.0 size=    2816kB time=00:00:44.66 bitrate= 516.5kbits/s speed=1.04x    
frame=  685 fps= 16 q=-1.0 size=    2816kB time=00:00:45.18 bitrate= 510.6kbits/s speed=1.03x    
frame=  693 fps= 16 q=-1.0 size=    2816kB time=00:00:45.74 bitrate= 504.3kbits/s speed=1.03x    
frame=  701 fps= 16 q=-1.0 size=    2816kB time=00:00:46.26 bitrate= 498.7kbits/s speed=1.03x    
frame=  709 fps= 16 q=-1.0 size=    2816kB time=00:00:46.78 bitrate= 493.1kbits/s speed=1.03x    
frame=  717 fps= 16 q=-1.0 size=    2816kB time=00:00:47.34 bitrate= 487.3kbits/s speed=1.03x    
frame=  725 fps= 16 q=-1.0 size=    2816kB time=00:00:47.86 bitrate= 482.0kbits/s speed=1.03x    
frame=  733 fps= 16 q=-1.0 size=    3072kB time=00:00:48.38 bitrate= 520.2kbits/s speed=1.03x    
frame=  741 fps= 16 q=-1.0 size=    3072kB time=00:00:48.94 bitrate= 514.2kbits/s speed=1.03x    
frame=  749 fps= 16 q=-1.0 size=    3072kB time=00:00:49.46 bitrate= 508.8kbits/s speed=1.03x    
frame=  757 fps= 16 q=-1.0 size=    3072kB time=00:00:49.98 bitrate= 503.5kbits/s speed=1.03x    
frame=  765 fps= 16 q=-1.0 size=    3072kB time=00:00:50.54 bitrate= 497.9kbits/s speed=1.03x    
frame=  773 fps= 16 q=-1.0 size=    3072kB time=00:00:51.06 bitrate= 492.9kbits/s speed=1.03x    
frame=  781 fps= 16 q=-1.0 size=    3072kB time=00:00:51.58 bitrate= 487.9kbits/s speed=1.03x    
